Schema,Table,Column,Neotoma,Required,Overwrite,Notes,Notes II,Rowwise,Type,FormatOrRange,Vocabulary,Constant,Taxonname,Taxonid,UnitColumn,Uncertaintycolumn,Uncertaintyunitcolumn,UncertaintyBasis
sisal,Dating,ini_230Th_232Th_ratio,???,FALSE,FALSE,number,,FALSE,,,,,,,,,,
sisal,Dating,"ini_230Th_232Th
_ratio_uncertainty",???,FALSE,FALSE,number,,FALSE,,,,,,,,,,
sisal,Dating,decay_constant,???,FALSE,FALSE,dropdown list options,,FALSE,,,"[""Cheng et al. 2000"",
""Cheng et al. 2013"",
""Edwards et al. 1987"",
""Ivanovich & Harmon 1992"",
""other (add note to notes sheet)"",
""unknown""]",,,,,,,
sisal,Dating,corr_age,ndb.chroncontrols.age,FALSE,FALSE,number,,FALSE,,,,,,,,,,
sisal,Dating,corr_age_uncert_pos,ndb.chroncontrols.agelimitolder,FALSE,FALSE,number,,FALSE,,,,,,,,,,
sisal,Dating,corr_age_uncert_neg,ndb.chroncontrols.agelimityounger,FALSE,FALSE,number,,FALSE,,,,,,,,,,
sisal,Dating,date_used_lin_interp,---,FALSE,FALSE,"database level, yes or no question, asks if the date was used to create SISAL standard chronology",,FALSE,,,"[""yes"",""no""]",,,,,,,
sisal,Dating,date_used_lin_reg,---,FALSE,FALSE,"database level, yes or no question, asks if the date was used to create SISAL standard chronology",,FALSE,,,"[""yes"",""no""]",,,,,,,
sisal,Dating,date_used_Bchron,---,FALSE,FALSE,"database level, yes or no question, asks if the date was used to create SISAL standard chronology",,FALSE,,,"[""yes"",""no""]",,,,,,,
sisal,Dating,date_used_Bacon,---,FALSE,FALSE,"database level, yes or no question, asks if the date was used to create SISAL standard chronology",,FALSE,,,"[""yes"",""no""]",,,,,,,
sisal,Dating,date_used_OxCal,---,FALSE,FALSE,"database level, yes or no question, asks if the date was used to create SISAL standard chronology",,FALSE,,,"[""yes"",""no""]",,,,,,,
sisal,Dating,date_used_copRa,---,FALSE,FALSE,"database level, yes or no question, asks if the date was used to create SISAL standard chronology",,FALSE,,,"[""yes"",""no""]",,,,,,,
sisal,Dating,date_used_StalAge,---,FALSE,FALSE,"database level, yes or no question, asks if the date was used to create SISAL standard chronology",,FALSE,,,"[""yes"",""no""]",,,,,,,
sisal,Dating lamina,dating_lamina_id,,FALSE,FALSE,database level,,FALSE,,,,,,,,,,
sisal,Dating lamina,entity_id,,FALSE,FALSE,database level,,FALSE,,,,,,,,,,
sisal,Dating lamina,depth_lam,,FALSE,FALSE,number,,FALSE,,,,,,,,,,
sisal,Dating lamina,lam_thickness,,FALSE,FALSE,number,,FALSE,,,,,,,,,,
sisal,Dating lamina,lam_age,,FALSE,FALSE,number,,FALSE,,,,,,,,,,
sisal,Dating lamina,lam_age_uncert_pos,,FALSE,FALSE,number,,FALSE,,,,,,,,,,
sisal,Dating lamina,lam_age_uncert_neg,,FALSE,FALSE,number,,FALSE,,,,,,,,,,
sisal,Hiatus,sample_id,,FALSE,FALSE,database level,,FALSE,,,,,,,,,,
sisal,Hiatus,hiatus,,FALSE,FALSE,symbol 'H' from dropdown list if there is a hiatus at this depth,Currently this is stuck in the chronology notes.,FALSE,,,"[""H"",""""]",,,,,,,
sisal,Gap,sample_id,,FALSE,FALSE,database level,,FALSE,,,,,,,,,,
sisal,Gap,gap,,FALSE,FALSE,symbol 'G' from dropdown list if there is a Gap at this depth; applies only to composites,Currently this is stuck in the chronology notes.,FALSE,,,"[""G"",""""]",,,,,,,
sisal,Original chronology,sample_id,ndb.sampleid,FALSE,FALSE,database level,,FALSE,,,,,,,,,,
sisal,Original chronology,interp_age,ndb.samples.age,FALSE,FALSE,number,"Need to define ""agetype""",FALSE,,,,,,,,,,
sisal,Original chronology,interp_age_uncert_pos,ndb.samples.ageolder,FALSE,FALSE,number,Assumes that age uncertainty is in calibrated radiocarbon years.,FALSE,,,,,,,,,,
sisal,Original chronology,interp_age_uncert_neg,ndb.samples.ageyounger,FALSE,FALSE,number,Assumes that age uncertainty is in calibrated radiocarbon years.,FALSE,,,,,,,,,,
sisal,Original chronology,age_model_type,ndb.chronologies.agemodel,FALSE,FALSE,dropdown list option,,FALSE,,,"[""linear"",
""linear between dates"",
""polynomial fit"",
""polynomial fit omitting outliers"",
""Bayesian"",
""Bayesian Bacon"",
""Bayesian Bchron"",
""StalAge"",
""StalAge and other"",
""Clam"",
""COPRA"",
""OxCal"",
""mixed (add note to notes sheet)"",
""other (add note to notes sheet)"",
""unknown""]",,,,,,,
sisal,Original chronology,ann_lam_check,,FALSE,FALSE,dropdown list option,,FALSE,,,"[""14C peak"",
""14C slope"",
""U/Th cycle"",
""trace element cycle"",
""assumed"",
""not applicable"",
""other (add note to notes sheet)"",
""unknown""]",,,,,,,
sisal,Original chronology,dep_rate_check,,FALSE,FALSE,dropdown list option,,FALSE,,,"[""yes"",
""no"",
""assumed"",
""not applicable"",
""other (add note to notes sheet)"",
""unknown""]",,,,,,,
sisal,d13C,d13C_ measurement,ndb.data.values,FALSE,FALSE,number,,FALSE,float,> 0,,,d13C,,,d13C_precision,,"""Precision"""
sisal,d18O,d18O_ measurement,ndb.data.values,FALSE,FALSE,number,,FALSE,float,> 0,,,d18O,,,d18O_precision,,"""Precision"""
sisal,Sr_Ca,Sr_Ca_measurement,ndb.data.values,FALSE,FALSE,number,,FALSE,float,> 0,,,Sr_Ca,,,Sr_Ca_precision,,"""Precision"""
sisal,Mg_Ca,Mg_Ca_measurement,ndb.data.values,FALSE,FALSE,number,,FALSE,float,> 0,,,Mg_Ca,,,Mg_Ca_precision,,"""Precision"""
sisal,Ba_Ca,Ba_Ca_measurement,ndb.data.values,FALSE,FALSE,number,,FALSE,float,> 0,,,Ba_Ca,,,Ba_Ca_precision,,"""Precision"""
sisal,U_Ca,U_Ca_measurement,ndb.data.values,FALSE,FALSE,number,,FALSE,float,> 0,,,U_Ca,,,U_Ca_precision,,"""Precision"""
sisal,P_Ca,P_Ca_measurement,ndb.data.values,FALSE,FALSE,number,,FALSE,float,> 0,,,P_Ca,,,P_Ca_precision,,"""Precision"""
sisal,Sr_isotopes,Sr_isotopes_measurement,ndb.data.values,FALSE,FALSE,number,,FALSE,float,> 0,,,Sr_isotopes,,,Sr_isotopes_precision,,
sisal,Reference,citation,ndb.publications.citation,FALSE,FALSE,alphanumeric,,FALSE,string,,,,,,,,,
sisal,Reference,publication_doi,ndb.publications.doi,FALSE,FALSE,alphanumeric,,FALSE,string,Valid DOI regex,,,,,,,,
sisal,Entity link reference,entity_id,ndb.speleothems.speleothemid,FALSE,FALSE,database level,,FALSE,,,,,,,,,,
sisal,Entity link reference,ref_id,ndb.speleothems.speleothemid,FALSE,FALSE,database level; links multiple references to single entity,,FALSE,,,,,,,,,,
sisal,Composite link entity,composite_entity_id,ndb.aggregatedatasets,FALSE,FALSE,database level,,FALSE,,,,,,,,,,
sisal,Composite link entity,single_entity_id,ndb.speleothems.speleothemid,FALSE,FALSE,database level,,FALSE,,,,,,,,,,
sisal,Notes,site_id,ndb.siteid,FALSE,FALSE,database level,,FALSE,,,,,,,,,,
sisal,Notes,notes,ndb.sites.sitenotes,FALSE,FALSE,All notes in SISAL are at site level only.,,FALSE,,,,,,,,,,
sisal,SISAL chronology,sample_id,ndb.sampleages.sampleid,FALSE,FALSE,database level,,FALSE,,,,,,,,,,
sisal,SISAL chronology,lin_interp_age,ndb.sampleages.age,FALSE,FALSE,number,,FALSE,,,,,,,,,,
sisal,SISAL chronology,lin_interp_age_uncert_pos,ndb.sampleages.ageolder,FALSE,FALSE,number,,FALSE,,,,,,,,,,
sisal,SISAL chronology,lin_interp_age_uncert_neg,ndb.sampleages.ageyounger,FALSE,FALSE,number,,FALSE,,,,,,,,,,
sisal,SISAL chronology,lin_reg_age,ndb.sampleages.age,FALSE,FALSE,number,,FALSE,,,,,,,,,,
sisal,SISAL chronology,lin_reg_age_uncert_pos,ndb.sampleages.ageolder,FALSE,FALSE,number,,FALSE,,,,,,,,,,
sisal,SISAL chronology,lin_reg_age_uncert_neg,ndb.sampleages.ageyounger,FALSE,FALSE,number,,FALSE,,,,,,,,,,
sisal,SISAL chronology,Bchron_age,ndb.sampleages.age,FALSE,FALSE,number,,FALSE,,,,,,,,,,
sisal,SISAL chronology,Bchron_age_uncert_pos,ndb.sampleages.ageolder,FALSE,FALSE,number,,FALSE,,,,,,,,,,
sisal,SISAL chronology,Bchron_age_uncert_neg,ndb.sampleages.ageyounger,FALSE,FALSE,number,,FALSE,,,,,,,,,,
sisal,SISAL chronology,Bacon_age,ndb.sampleages.age,FALSE,FALSE,number,,FALSE,,,,,,,,,,
sisal,SISAL chronology,Bacon_age_uncert_pos,ndb.sampleages.ageolder,FALSE,FALSE,number,,FALSE,,,,,,,,,,
sisal,SISAL chronology,Bacon_age_uncert_neg,ndb.sampleages.ageyounger,FALSE,FALSE,number,,FALSE,,,,,,,,,,
sisal,SISAL chronology,OxCal_age,ndb.sampleages.age,FALSE,FALSE,number,,FALSE,,,,,,,,,,
sisal,SISAL chronology,OxCal_age_uncert_pos,ndb.sampleages.ageolder,FALSE,FALSE,number,,FALSE,,,,,,,,,,
sisal,SISAL chronology,OxCal_age_uncert_neg,ndb.sampleages.ageyounger,FALSE,FALSE,number,,FALSE,,,,,,,,,,
sisal,SISAL chronology,copRa_age,ndb.sampleages.age,FALSE,FALSE,number,,FALSE,,,,,,,,,,
sisal,SISAL chronology,copRa_age_uncert_pos,ndb.sampleages.ageolder,FALSE,FALSE,number,,FALSE,,,,,,,,,,
sisal,SISAL chronology,copRa_age_uncert_neg,ndb.sampleages.ageyounger,FALSE,FALSE,number,,FALSE,,,,,,,,,,
sisal,SISAL chronology,Stalage_age,ndb.sampleages.age,FALSE,FALSE,number,,FALSE,,,,,,,,,,
sisal,SISAL chronology,Stalage_age_uncert_pos,ndb.sampleages.ageolder,FALSE,FALSE,number,,FALSE,,,,,,,,,,
sisal,SISAL chronology,Stalage_age_uncert_neg,ndb.sampleages.ageyounger,FALSE,FALSE,number,,FALSE,,,,,,,,,,
